,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal,,Goal,,,,,,0.0,,*,,,,,,,,,,"Describes the intended objective(s) for a patient, group or organization",,\-,,\-,,,,,,,,,,Goal,,0.0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}",,GOL.1,right_only,
Goal-argoprofile,Goal,,argoprofile,,,,0.0,,*,,,,,,,,,,Argonaut Goal Profile,,Healthcare plan for patient or group.,,Goal can be achieving a particular change or merely maintaining a current state or even slowing a decline.,,,,,,,,,,Goal,,0.0,,*,,,,,,Goal,,,left_only
Goal.achievementStatus,,Goal.achievementStatus,,,,,,0.0,,1,,,,,,Y,,CodeableConcept {[]} {[]},,in-progress | improving | worsening | no-change | achieved | sustaining | not-achieved | no-progress | not-attainable,,"Describes the progression, or lack thereof, towards the goal against the target.",,,,,,preferred,,"Indicates the progression, or lack thereof, towards the goal against the target.",,http://hl7.org/fhir/ValueSet/goal-achievement,,Goal.achievementStatus,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.statusCode achieved = complete sustaining = active,right_only,
Goal.addresses,,,,,,,,,,,,,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Condition}
Reference {http://hl7.org/fhir/StructureDefinition/Observation}Reference {http://hl7.org/fhir/StructureDefinition/MedicationStatement}Reference {http://hl7.org/fhir/StructureDefinition/NutritionOrder}Reference {http://hl7.org/fhir/StructureDefinition/ProcedureRequest}Reference {http://hl7.org/fhir/StructureDefinition/RiskAssessment}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationStatement], CanonicalType[http://hl7.org/fhir/StructureDefinition/NutritionOrder], CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest], CanonicalType[http://hl7.org/fhir/StructureDefinition/RiskAssessment]]}",,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Goal.author,Goal.author,,,,,,0.0,,1,,,,,,Y,,"Reference {http://hl7.org/fhir/StructureDefinition/Patient}
Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}Reference {http://hl7.org/fhir/StructureDefinition/RelatedPerson}",,Who's responsible for creating Goal?,,"Indicates whose goal this is - patient goal, practitioner goal, etc.",,"This is the individual reponsible for establishing the goal, not necessarily who recorded it.  (For that, use the Provenance resource.).",,,,,,,,,,Goal.author,,0.0,,1,,,,,,who.actor,,,left_only
Goal.category,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,Codes for grouping and sorting goals,Codes for grouping and sorting goals.,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,FiveWs.class,,
Goal.contained,,,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,Goal.contained,DomainResource.contained,,,,,,,,,,,,
Goal.description,,,,,,,,,,,,,,,,Y,string,CodeableConcept {[]} {[]},What's the desired outcome?,Code or text describing goal,proposed | draft | active | completed | cancelled.,"Human-readable and/or coded description of a specific desired objective of care, such as ""control blood pressure"" or ""negotiate an obstacle course"" or ""dance with child at wedding"".",,"If no code is available, use CodeableConcept.text.","Indicates whether the plan is currently being acted upon, represents future intentions or is now a historical record.","Without a description of what's trying to be achieved, element has no purpose.",,extensible,,Value set to describe the Goal,,http://hl7.org/fhir/us/core/ValueSet/us-core-goal-description,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},Goal.description,GOL-3.2-goal ID.text,,
