,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Meaning When Missing,Meaning When Missing,Fixed Value,Fixed Value,Pattern,Pattern,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observation,,Observation,,,,"Vital Signs
MeasurementResultsTests",,0.0,,*,,,,,,,,,,US Core Vital Signs Profile,,\-,,\-,,,,,,,,,,,,,,,,,,,,Observation,,0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}obs-6:dataAbsentReason SHALL only be present if Observation.value[x] is not present {dataAbsentReason.empty() or value.empty()}obs-7:If Observation.code is the same as an Observation.component.code then the value element associated with the code SHALL NOT be present {value.empty() or component.code.where(coding.intersect(%resource.code.coding).exists()).empty()}vs-2:If there is no component or hasMember element then either a value[x] or a data absent reason must be present. {(component.empty() and hasMember.empty()) implies (dataAbsentReason.exists() or value.exists())}",,Event,right_only,
Observation-argoprofile,Observation,,argoprofile,,"Vital Signs
MeasurementResultsTests",,0.0,,*,,,,,,,,,,Argonaut Vital Signs Observation Profile,,"Measurements and simple assertions made about a patient, device or other subject.",,"Used for simple observations such as device measurements, laboratory atomic results, vital signs, height, weight, smoking status, comments, etc.  Other resources are used to provide context for observations such as lab reports, etc.",,,,,,,,,,,,,,,,,,,,Observation,,0.0,,*,,,,"obs-6:SHALL only be present if Observation.value[x] is not present {null}
obs-7:Component code SHALL not be same as observation code {null}arg-2:If there is no component or related element then either a value[x] or a data absent reason must be present {(component.empty() and related.empty()) implies (dataAbsentReason or value)}",,OBX,,,left_only
Observation.basedOn,,Observation.basedOn,,,,Fulfills,,0.0,,*,,,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CarePlan], CanonicalType[http://hl7.org/fhir/StructureDefinition/DeviceRequest], CanonicalType[http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationRequest], CanonicalType[http://hl7.org/fhir/StructureDefinition/NutritionOrder], CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest]]}",,"Fulfills plan, proposal or order",,"A plan, proposal or order that is fulfilled in whole or in part by this event.  For example, a MedicationRequest may require a patient to have laboratory test performed before  it is dispensed.",,,,Allows tracing of authorization for the event and tracking whether proposals/recommendations were acted upon.,,,,,,,,,,,,,,,,,,Observation.basedOn,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.basedOn,right_only,
Observation.bodySite,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,Only used if not implicit in code found in Observation.code.  If the use case requires BodySite to be handled as a separate resource instead of an inline coded element (e.g. to identify and track separately) then use the standard extension[ body-site-instance](extension-body-site-instance.html).,"Only used if not implicit in code found in Observation.code.  In many systems, this may be represented as a related observation instead of an inline component.   

If the use case requires BodySite to be handled as a separate resource (e.g. to identify and track separately) then use the standard extension[ bodySite](http://hl7.org/fhir/extension-bodysite.html).",Knowing where the observation is made is important for tracking if multiple sites are possible.,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX-20,< 123037004 |Body structure|,,
Observation.category,,,,,,,,,1,*,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,"A code that classifies the general type of observation being made.  This is used  for searching, sorting and display purposes.",A code that classifies the general type of observation being made.,The level of granularity is defined by the category concepts in the value set.   More fine-grained filtering can be performed using the metadata and/or terminology hierarchy in Observation.code.,"In addition to the required category valueset, this element allows various categorization schemes based on the owner’s definition of the category and effectively multiple categories can be used at once.  The level of granularity is defined by the category concepts in the value set.",,Used for filtering what observations are retrieved and displayed.,,,,,"<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://hl7.org/fhir/observation-category""/>
    <code value=""vital-signs""/>
  </coding>
</valueCodeableConcept>",,example,preferred,Codes for high level observation categories .,Codes for high level observation categories.,,,,"value:coding.code}
value:coding.system}",,,Observation.category,open,0.0,Observation.category,1,0,,*,,,".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code",ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,
Observation.category-VSCat,,Observation.category,,VSCat,,,,1.0,,1,,Y,,,,,,CodeableConcept {[]} {[]},,Classification of  type of observation,,A code that classifies the general type of observation being made.,,"In addition to the required category valueset, this element allows various categorization schemes based on the owner’s definition of the category and effectively multiple categories can be used at once.  The level of granularity is defined by the category concepts in the value set.",,Used for filtering what observations are retrieved and displayed.,,,,,,,,preferred,,Codes for high level observation categories.,,http://hl7.org/fhir/ValueSet/observation-category,,,,,,Observation.category,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code",right_only,
Observation.category.coding,,Observation.category.coding,,,,,,1.0,,*,,Y,,,,Y,,Coding {[]} {[]},,Code defined by a terminology system,,A reference to a code defined by a terminology system.,,"Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.",,"Allows for alternative encodings within a code system, and translations to other code systems.",,,,,,,,,,,,,,,,,,CodeableConcept.coding,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"C*E.1-8, C*E.10-22",right_only,
Observation.category.coding.code,,Observation.category.coding.code,,,,,,1.0,,1,,Y,,,,Y,,code {[]} {[]},,Symbol in syntax defined by the system,,A symbol in syntax defined by the system. The symbol may be a predefined code or an expression in a syntax defined by the coding system (e.g. post-coordination).,,,,Need to refer to a particular code in the system.,,,,"<valueCode xmlns=""http://hl7.org/fhir"" value=""vital-signs""/>",,,,,,,,,,,,,,Coding.code,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,C*E.1,right_only,
Observation.category.coding.display,,Observation.category.coding.display,,,,,,0.0,,1,,,,,,Y,,string {[]} {[]},,Representation defined by the system,,"A representation of the meaning of the code in the system, following the rules of the system.",,,,Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.,,,,,,,,,,,,,,,,,,Coding.display,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,C*E.2 - but note this is not well followed,right_only,
Observation.category.coding.extension,,Observation.category.coding.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension {[]} {[]},,Additional content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,value:url},,Extensions are always sliced by (at least) url,,open,,Element.extension,,0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",right_only,
Observation.category.coding.id,,Observation.category.coding.id,,,,,,0.0,,1,,,,,,,,string {[]} {[]},,Unique id for inter-element referencing,,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,,Element.id,,0,,1,,,,,,,right_only,
