,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Default Value,Default Value,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure,,Procedure,,,,,,0.0,,*,,,,,,,,An action that is being or was performed on a patient,,\-,,\-,,,,,,,,,,,,Procedure,,0.0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}us-core-7:Performed SHALL be present if the status is 'completed' or 'in-progress' {(status='completed' or status='in-progress') implies performed.exists()}",,Event,right_only,
Procedure-argoprofile,Procedure,,argoprofile,,,,0.0,,*,,,,,,,,Argonaut Procedure Profile,,"An action that is or was performed on a patient. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy.",,,,,,,,,,,,,,Procedure,,0.0,,*,,,,pro-1:Reason not performed is only permitted if notPerformed indicator is true {null},,Procedure[moodCode=EVN],,,left_only
Procedure.asserter,,Procedure.asserter,,,,,,0.0,,1,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole]]}",,Person who asserts this procedure,,Individual who is making the procedure statement.,,,,,,,,,,,,,,Procedure.asserter,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.participation[typeCode=INF].role,right_only,
Procedure.basedOn,,Procedure.basedOn,,,,fulfills,,0.0,,*,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CarePlan], CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest]]}",,A request for this procedure,,A reference to a resource that contains details of the request for this procedure.,,,,,,,,,,,,,,Procedure.basedOn,,0.0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.basedOn,right_only,
Procedure.bodySite,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,If the use case requires attributes from the BodySite resource (e.g. to identify and track separately) then use the standard extension [procedure-targetbodystructure](http://hl7.org/fhir/R4/extension-procedure-targetbodystructure.html).,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.category,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Procedure.code,,,,,,type,,,,,,,,Y,CodeableConcept,CodeableConcept {[]} {[]},SNOMED-CT | ICD-10 | CPT-4,Identification of the procedure,,,,,,0..1 to account for primarily narrative only resources.,,,,,Codes describing the Procedure Type,Codes describing the type of  Procedure,http://fhir.org/guides/argonaut/ValueSet/procedure-type,http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code,,,1.0,0.0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},.code,Event.code,,
Procedure.complication,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},Need specialization of OUT for this.,".outboundRelationship[typeCode=OUTC].target[classCode=OBS, code=""complication"", moodCode=EVN].value",,
