,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medication,,Medication,,,,,,0.0,,*,,,,,,,,Definition of a Medication,,\-,,\-,,,,,,,,,,Medication,,0.0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}",,NewRx/MedicationPrescribed-or-RxFill/MedicationDispensed-or-RxHistoryResponse/MedicationDispensed-or-RxHistoryResponse/MedicationPrescribed,right_only,
Medication-argoprofile,Medication,,argoprofile,,,,0.0,,*,,,,,,,,Argonaut Medication Profile,,This resource is primarily used for the identification and definition of a medication. It covers the ingredients and the packaging for a medication.,,,,,,,,,,,,Medication,,0.0,,*,,,,,,ManufacturedProduct[classCode=ADMM],,,left_only
Medication.amount,,Medication.amount,,,,,,0.0,,1,,,,Y,,Ratio {[]} {[]},,Amount of drug in package,,"Specific amount of the drug in the packaged product.  For example, when specifying a product that has the same strength (For example, Insulin glargine 100 unit per mL solution for injection), this attribute provides additional clarification of the package amount (For example, 3 mL, 10mL, etc.).",,,,,,,,,,,,Medication.amount,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,.quantity,right_only,
Medication.batch,,Medication.batch,,,,,,0.0,,1,,,,,,BackboneElement {[]} {[]},,Details about packaged medications,,Information that only applies to packages (not products).,,,,,,,,,,,,Medication.batch,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,no mapping,right_only,
Medication.batch.expirationDate,,Medication.batch.expirationDate,,,,,,0.0,,1,,,,,,dateTime {[]} {[]},,When batch will expire,,When this specific batch of product will expire.,,,,,,,,,,,,Medication.batch.expirationDate,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,no mapping,right_only,
Medication.batch.extension,,Medication.batch.extension,,,,"extensions
user content",,0.0,,*,,,,,,Extension {[]} {[]},,Additional content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,Element.extension,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
Medication.batch.id,,Medication.batch.id,,,,,,0.0,,1,,,,,,string {[]} {[]},,Unique id for inter-element referencing,,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,Element.id,,0.0,,1,,,,,,,right_only,
Medication.batch.lotNumber,,Medication.batch.lotNumber,,,,,,0.0,,1,,,,,,string {[]} {[]},,Identifier assigned to batch,,The assigned lot number of a batch of the specified product.,,,,,,,,,,,,Medication.batch.lotNumber,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,no mapping,right_only,
