,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Meaning When Missing,Meaning When Missing,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immunization,,Immunization,,,,,,0.0,,*,,,,,,,,,,Immunization event information,,\-,,\-,,,,,,,,,,,,Immunization,,0.0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}us-core-5:SHOULD have a translation to the NDC value set {vaccineCode.coding.where(system='http://hl7.org/fhir/sid/ndc').empty()}",,Event,right_only,
Immunization-argoprofile,Immunization,,argoprofile,,,,0.0,,*,,,,,,,,,,Argonaut Immunization Profile,,"Describes the event of a patient being administered a vaccination or a record of a vaccination as reported by a patient, a clinician or another party and may include vaccine reaction information and what vaccination protocol was followed.",,,,,,,,,,,,,,Immunization,,0.0,,*,,,,"imm-2:If immunization was administered (wasNotGiven=false) then explanation.reasonNotGiven SHALL be absent. {null}
imm-1:If immunization was not administred (wasNotGiven=true) then there SHALL be no reaction nor explanation.reason present {null}",,VXU_V04,,,left_only
Immunization.contained,,,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,Immunization.contained,DomainResource.contained,,,,,,,,,,,,
Immunization.date,Immunization.date,,,,,,1.0,,1,,Y,,,,,,dateTime,,Vaccination administration date,,Date vaccine administered or was to be administered.,,"When immunizations are given a specific date and time should always be known.   When immunizations are patient reported, a specific date might not be known.  Although partial dates are allowed, an adult patient might not be able to recall the year a childhood immunization was given.",,,,,,,,,,,,Immunization.date,,0.0,,1,,,,,,RXA-3,,,left_only
Immunization.doseQuantity,,,,,,,,,,,,,,,,,Quantity {http://hl7.org/fhir/StructureDefinition/SimpleQuantity},Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},RXA-6 / RXA-7.1,RXA-6 / RXA-7,,
Immunization.education,,Immunization.education,,,,,,0.0,,*,,,,,,,,BackboneElement {[]} {[]},,Educational material presented to patient,,Educational material presented to the patient (or guardian) at the time of vaccine administration.,,,,,,,,,,,,,,Immunization.education,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
imm-1:One of documentType or reference SHALL be present {documentType.exists() or reference.exists()}",,,right_only,
Immunization.education.documentType,,Immunization.education.documentType,,,,,,0.0,,1,,,,,,,,string {[]} {[]},,Educational material document identifier,,Identifier of the material presented to the patient.,,,,,,,,,,,,,,Immunization.education.documentType,,0.0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,OBX-5 : OBX-3 = 69764-9,right_only,
Immunization.education.extension,,Immunization.education.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension {[]} {[]},,Additional content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,Element.extension,,0.0,,*,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,right_only,
