,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Example,Example,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
Path_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocumentReference,,DocumentReference,,,,,,0.0,,*,,,,,,,,,,A reference to a document,,\-,,\-,,,,,,,,,,,,,,,,DocumentReference,,0,,*,,,,"dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}",,Event,right_only,
DocumentReference-argoprofile,DocumentReference,,argoprofile,,,,0.0,,*,,,,,,,,,,Argonaut DocumentReference Profile,,A reference to a document .,,"Usually, this is used for documents other than those defined by FHIR.",,,,,,,,,,,,,,,,DocumentReference,,0.0,,*,,,,,,"Document[classCode=""DOC"" and moodCode=""EVN""]",,,left_only
DocumentReference.authenticator,,,,,,,,,,,,,,,Y,,"Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Organization}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}",,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""AUTHEN""].role[classCode=""ASSIGNED""]",Event.performer.actor,,
DocumentReference.author,,,,,,,,,,,,Y,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Organization}Reference {http://hl7.org/fhir/StructureDefinition/Device}Reference {http://hl7.org/fhir/StructureDefinition/Patient}Reference {http://hl7.org/fhir/StructureDefinition/RelatedPerson}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole], CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}",,,,,Not necessarily who did the actual data entry (i.e. typist) it in or who was the source (informant).,Not necessarily who did the actual data entry (i.e. typist) or who was the source (informant).,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},".participation[typeCode=""AUT""].role[classCode=""ASSIGNED""]",Event.performer.actor,,
DocumentReference.category,,DocumentReference.category,,,,claxs,,1.0,,*,,Y,,,,Y,,CodeableConcept {[]} {[]},,Categorization of document,,A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.,,Key metadata element describing the the category or classification of the document. This is a broader perspective that groups similar documents based on how they would be used. This is a primary key used in searching.,,,,,,example,,High-level kind of a clinical document at a macro level.,,http://hl7.org/fhir/ValueSet/document-classcodes,,pattern:$this},,,,open,,DocumentReference.category,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},right_only,
DocumentReference.category-us-core,,DocumentReference.category,,us-core,,claxs,,0.0,,*,,Y,,,,Y,,CodeableConcept {[]} {[]},,Categorization of document,,A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.,,Key metadata element describing the the category or classification of the document. This is a broader perspective that groups similar documents based on how they would be used. This is a primary key used in searching.,,,,,,required,,The US Core DocumentReferences Type Value Set is a &#39;starter set&#39; of categories supported for fetching and storing clinical notes.,,http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-category,,,,,,DocumentReference.category,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Composition.class,right_only,
DocumentReference.class,DocumentReference.class,,,,kind,,0.0,,1,,,,,,Y,,CodeableConcept,,Categorization of document,,A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.,,This is a metadata field from [XDS/MHD](http://wiki.ihe.net/index.php?title=Mobile_access_to_Health_Documents_(MHD)).,,Helps humans to assess whether the document is of interest when viewing a list of documents.,,,,example,,High-level kind of a clinical document at a macro level.,,http://hl7.org/fhir/ValueSet/c80-doc-classcodes,,,,,,DocumentReference.class,,0.0,,1,,,,,,".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code",,,left_only
DocumentReference.contained,,,,,,,,,,,,,,,,,Resource,Resource {[]} {[]},,,,,"This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.",,,,,,,,,,,,,,,DocumentReference.contained,DomainResource.contained,0.0,0,,,,,,,,,,
